
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  6.2946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 221  6.2821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 222  6.2696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 223  6.2571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 224  6.2446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 225  6.2321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 226  6.2196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 227  6.2071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 228  6.1946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 229  6.1821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  6.1696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 231  6.1571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 232  6.1446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 233  6.1321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 234  6.1196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 235  6.1071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 236  6.0946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 237  6.0821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 238  6.0696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 239  6.0571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  6.0446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 241  6.0321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 242  6.0196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 243  6.0071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 244  5.9946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 245  5.9821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 246  5.9696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 247  5.9571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 248  5.9446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 249  5.9321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  5.9196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 251  5.9071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 252  5.8946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 253  5.8821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 254  5.8696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 255  5.8571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 256  5.8446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 257  5.8321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 258  5.8196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 259  5.8071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  5.7946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 261  5.7821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 262  5.7696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 263  5.7571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 264  5.7446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 265  5.7321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 266  5.7196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 267  5.7071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 268  5.6946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 269  5.6821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  5.6696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 271  5.6571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 272  5.6446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 273  5.6321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 274  5.6196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 275  5.6071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 276  5.5946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 277  5.5821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 278  5.5696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 279  5.5571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  5.5446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 281  5.5321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 282  5.5196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 283  5.5071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 284  5.4946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 285  5.4821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 286  5.4696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 287  5.4571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 288  5.4446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 289  5.4321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  5.4196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 291  5.4071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 292  5.3946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 293  5.3821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 294  5.3696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 295  5.3571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 296  5.3446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 297  5.3321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 298  5.3196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 299  5.3071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  5.2946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 301  5.2821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 302  5.2696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 303  5.2571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 304  5.2446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 305  5.2321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 306  5.2196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 307  5.2071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 308  5.1946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 309  5.1821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  5.1696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 311  5.1571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 312  5.1446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 313  5.1321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 314  5.1196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 315  5.1071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 316  5.0946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 317  5.0821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 318  5.0696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 319  5.0571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  5.0446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 321  5.0321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 322  5.0196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 323  5.0071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 324  4.9946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 325  4.9821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 326  4.9696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 327  4.9571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 328  4.9446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 329  4.9321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  4.9196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 331  4.9071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 332  4.8946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 333  4.8821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 334  4.8696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 335  4.8571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 336  4.8446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 337  4.8321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 338  4.8196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 339  4.8071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  4.7946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 341  4.7821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 342  4.7696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 343  4.7571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 344  4.7446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 345  4.7321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 346  4.7196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 347  4.7071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 348  4.6946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 349  4.6821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  4.6696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 351  4.6571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 352  4.6446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 353  4.6321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 354  4.6196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 355  4.6071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 356  4.5946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 357  4.5821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 358  4.5696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 359  4.5571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  4.5446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 361  4.5321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 362  4.5196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 363  4.5071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 364  4.4946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 365  4.4821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 366  4.4696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 367  4.4571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 368  4.4446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 369  4.4321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  4.4196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 371  4.4071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 372  4.3946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 373  4.3821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 374  4.3696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 375  4.3571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 376  4.3446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 377  4.3321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 378  4.3196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 379  4.3071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  4.2946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 381  4.2821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 382  4.2696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 383  4.2571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 384  4.2446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 385  4.2321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 386  4.2196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 387  4.2071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 388  4.1946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 389  4.1821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  4.1696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 391  4.1571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 392  4.1446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 393  4.1321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 394  4.1196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 395  4.1071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 396  4.0946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 397  4.0821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 398  4.0696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 399  4.0571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  4.0446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 401  4.0321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 402  4.0196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 403  4.0071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 404  3.9946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 405  3.9821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 406  3.9696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 407  3.9571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 408  3.9446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 409  3.9321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  3.9196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 411  3.9071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 412  3.8946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 413  3.8821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 414  3.8696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 415  3.8571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 416  3.8446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 417  3.8321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 418  3.8196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 419  3.8071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  3.7946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 421  3.7821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 422  3.7696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 423  3.7571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 424  3.7446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 425  3.7321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 426  3.7196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 427  3.7071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 428  3.6946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 429  3.6821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  3.6696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 431  3.6571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 432  3.6446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 433  3.6321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 434  3.6196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 435  3.6071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 436  3.5946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 437  3.5821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 438  3.5696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 439  3.5571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  3.5446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 441  3.5321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 442  3.5196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 443  3.5071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 444  3.4946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
